27-01-2023 00:37:44.242;OnOffLog;1;145.0;10;11
27-01-2023 00:37:49.421;OnOffLog;1;135.0;10;11
27-01-2023 00:37:54.605;OnOffLog;1;142.0;10;11
27-01-2023 00:37:59.782;OnOffLog;1;148.0;10;11
27-01-2023 00:38:04.960;OnOffLog;1;138.0;10;11
27-01-2023 00:38:10.138;OnOffLog;1;134.0;10;11
27-01-2023 00:38:15.311;OnOffLog;1;147.0;10;11
27-01-2023 00:38:20.490;OnOffLog;1;160.0;10;11
27-01-2023 00:38:25.669;OnOffLog;1;142.0;10;11
27-01-2023 00:38:30.847;OnOffLog;1;139.0;10;11
27-01-2023 00:38:36.022;OnOffLog;1;140.0;10;11
27-01-2023 00:38:41.199;OnOffLog;1;142.0;10;11
27-01-2023 00:38:46.381;OnOffLog;1;141.0;10;11
27-01-2023 00:38:51.554;OnOffLog;1;138.0;10;11
27-01-2023 00:38:56.728;OnOffLog;1;138.0;10;11
27-01-2023 00:39:01.902;OnOffLog;1;150.0;10;11
27-01-2023 00:39:07.079;OnOffLog;1;144.0;10;11
27-01-2023 00:39:12.250;OnOffLog;1;143.0;10;11
27-01-2023 00:39:17.429;OnOffLog;1;155.0;10;11
27-01-2023 00:39:22.600;OnOffLog;1;139.0;10;11
27-01-2023 00:39:27.778;OnOffLog;1;142.0;10;11
27-01-2023 00:39:32.955;OnOffLog;1;141.0;10;11
27-01-2023 00:39:38.131;OnOffLog;1;147.0;10;11
27-01-2023 00:39:43.309;OnOffLog;1;145.0;10;11
27-01-2023 00:39:48.478;OnOffLog;1;147.0;10;11
27-01-2023 00:39:53.658;OnOffLog;1;143.0;10;11
27-01-2023 00:39:58.828;OnOffLog;1;144.0;10;11
27-01-2023 00:40:04.006;OnOffLog;1;139.0;10;11
27-01-2023 00:40:09.181;OnOffLog;1;149.0;10;11
27-01-2023 00:40:14.353;OnOffLog;1;145.0;10;11
27-01-2023 00:40:19.524;OnOffLog;1;149.0;10;11
27-01-2023 00:40:24.695;OnOffLog;1;150.0;10;11
27-01-2023 00:40:29.872;OnOffLog;1;143.0;10;11
27-01-2023 00:40:35.051;OnOffLog;1;142.0;10;11
27-01-2023 00:40:40.233;OnOffLog;1;143.0;10;11
27-01-2023 00:40:45.413;OnOffLog;1;142.0;10;11
27-01-2023 00:40:50.591;OnOffLog;1;143.0;10;11
27-01-2023 00:40:55.768;OnOffLog;1;142.0;10;11
27-01-2023 00:41:00.946;OnOffLog;1;143.0;10;11
27-01-2023 00:41:06.132;OnOffLog;1;144.0;10;11
27-01-2023 00:41:11.310;OnOffLog;1;143.0;10;11
27-01-2023 00:41:16.488;OnOffLog;1;141.0;10;11
27-01-2023 00:41:21.667;OnOffLog;1;143.0;10;11
27-01-2023 00:41:26.839;OnOffLog;1;143.0;10;11
27-01-2023 00:41:32.014;OnOffLog;1;143.0;10;11
27-01-2023 00:41:37.191;OnOffLog;1;141.0;10;11
27-01-2023 00:41:42.369;OnOffLog;1;138.0;10;11
27-01-2023 00:41:47.547;OnOffLog;1;144.0;10;11
27-01-2023 00:41:52.722;OnOffLog;1;151.0;10;11
27-01-2023 00:41:57.899;OnOffLog;1;147.0;10;11
27-01-2023 00:42:03.075;OnOffLog;1;162.0;10;11
27-01-2023 00:42:08.253;OnOffLog;1;139.0;10;11
27-01-2023 00:42:13.431;OnOffLog;1;138.0;10;11
27-01-2023 00:42:18.609;OnOffLog;1;137.0;10;11
27-01-2023 00:42:23.785;OnOffLog;1;136.0;10;11
27-01-2023 00:42:28.961;OnOffLog;1;137.0;10;11
27-01-2023 00:42:34.140;OnOffLog;1;148.0;10;11
27-01-2023 00:42:39.317;OnOffLog;1;139.0;10;11
27-01-2023 00:42:44.495;OnOffLog;1;143.0;10;11
27-01-2023 00:42:49.671;OnOffLog;1;145.0;10;11
27-01-2023 00:42:54.849;OnOffLog;1;143.0;10;11
27-01-2023 00:43:00.027;OnOffLog;1;130.0;10;11
27-01-2023 00:43:05.205;OnOffLog;1;142.0;10;11
27-01-2023 00:43:10.382;OnOffLog;1;143.0;10;11
27-01-2023 00:43:15.560;OnOffLog;1;142.0;10;11
27-01-2023 00:43:20.737;OnOffLog;1;144.0;10;11
27-01-2023 00:43:25.909;OnOffLog;1;144.0;10;11
27-01-2023 00:43:31.081;OnOffLog;1;145.0;10;11
27-01-2023 00:43:36.256;OnOffLog;1;143.0;10;11
27-01-2023 00:43:41.431;OnOffLog;1;144.0;10;11
27-01-2023 00:43:46.609;OnOffLog;1;143.0;10;11
27-01-2023 00:43:51.783;OnOffLog;1;143.0;10;11
27-01-2023 00:43:56.962;OnOffLog;1;141.0;10;11
27-01-2023 00:44:02.134;OnOffLog;1;143.0;10;11
27-01-2023 00:44:07.312;OnOffLog;1;144.0;10;11
27-01-2023 00:44:12.492;OnOffLog;1;150.0;10;11
27-01-2023 00:44:17.670;OnOffLog;1;132.0;10;11
27-01-2023 00:44:22.847;OnOffLog;1;135.0;10;11
27-01-2023 00:44:28.018;OnOffLog;1;141.0;10;11
27-01-2023 00:44:33.189;OnOffLog;1;146.0;10;11
27-01-2023 00:44:38.366;OnOffLog;1;145.0;10;11
27-01-2023 00:44:43.542;OnOffLog;1;140.0;10;11
27-01-2023 00:44:48.719;OnOffLog;1;135.0;10;11
27-01-2023 00:44:53.893;OnOffLog;1;135.0;10;11
27-01-2023 00:44:59.065;OnOffLog;1;142.0;10;11
27-01-2023 00:45:04.243;OnOffLog;1;143.0;10;11
27-01-2023 00:45:09.423;OnOffLog;1;142.0;10;11
27-01-2023 00:45:14.601;OnOffLog;1;143.0;10;11
27-01-2023 00:45:19.783;OnOffLog;1;144.0;10;11
27-01-2023 00:45:24.959;OnOffLog;1;143.0;10;11
27-01-2023 00:45:30.134;OnOffLog;1;143.0;10;11
27-01-2023 00:45:35.307;OnOffLog;1;143.0;10;11
27-01-2023 00:45:40.485;OnOffLog;1;142.0;10;11
27-01-2023 00:45:45.663;OnOffLog;1;144.0;10;11
27-01-2023 00:45:50.843;OnOffLog;1;140.0;10;11
27-01-2023 00:45:56.022;OnOffLog;1;144.0;10;11
27-01-2023 00:46:01.199;OnOffLog;1;142.0;10;11
27-01-2023 00:46:06.377;OnOffLog;1;144.0;10;11
27-01-2023 00:46:11.550;OnOffLog;1;143.0;10;11
27-01-2023 00:46:16.728;OnOffLog;1;144.0;10;11
27-01-2023 00:46:21.902;OnOffLog;1;144.0;10;11
27-01-2023 00:46:27.086;OnOffLog;1;141.0;10;11
27-01-2023 00:46:32.264;OnOffLog;1;143.0;10;11
27-01-2023 00:46:37.441;OnOffLog;1;142.0;10;11
27-01-2023 00:46:42.614;OnOffLog;1;142.0;10;11
27-01-2023 00:46:47.788;OnOffLog;1;142.0;10;11
27-01-2023 00:46:52.965;OnOffLog;1;141.0;10;11
27-01-2023 00:46:58.143;OnOffLog;1;143.0;10;11
27-01-2023 00:47:03.321;OnOffLog;1;152.0;10;11
27-01-2023 00:47:08.499;OnOffLog;1;154.0;10;11
27-01-2023 00:47:13.676;OnOffLog;1;155.0;10;11
27-01-2023 00:47:18.851;OnOffLog;1;129.0;10;11
27-01-2023 00:47:24.028;OnOffLog;1;141.0;10;11
27-01-2023 00:47:29.196;OnOffLog;1;141.0;10;11
27-01-2023 00:47:34.370;OnOffLog;1;140.0;10;11
27-01-2023 00:47:39.548;OnOffLog;1;141.0;10;11
27-01-2023 00:47:44.726;OnOffLog;1;143.0;10;11
27-01-2023 00:47:49.893;OnOffLog;1;143.0;10;11
27-01-2023 00:47:55.072;OnOffLog;1;145.0;10;11
27-01-2023 00:48:00.250;OnOffLog;1;150.0;10;11
27-01-2023 00:48:05.431;OnOffLog;1;142.0;10;11
27-01-2023 00:48:10.605;OnOffLog;1;141.0;10;11
27-01-2023 00:48:15.778;OnOffLog;1;145.0;10;11
27-01-2023 00:48:20.956;OnOffLog;1;140.0;10;11
27-01-2023 00:48:26.132;OnOffLog;1;142.0;10;11
27-01-2023 00:48:31.311;OnOffLog;1;141.0;10;11
27-01-2023 00:48:36.486;OnOffLog;1;141.0;10;11
27-01-2023 00:48:41.659;OnOffLog;1;144.0;10;11
27-01-2023 00:48:46.837;OnOffLog;1;141.0;10;11
27-01-2023 00:48:52.015;OnOffLog;1;143.0;10;11
27-01-2023 00:48:57.192;OnOffLog;1;141.0;10;11
27-01-2023 00:49:02.371;OnOffLog;1;140.0;10;11
27-01-2023 00:49:07.549;OnOffLog;1;142.0;10;11
27-01-2023 00:49:12.722;OnOffLog;1;142.0;10;11
27-01-2023 00:49:17.894;OnOffLog;1;142.0;10;11
27-01-2023 00:49:23.066;OnOffLog;1;145.0;10;11
27-01-2023 00:49:28.245;OnOffLog;1;95.0;10;11
27-01-2023 00:49:33.422;OnOffLog;1;146.0;10;11
27-01-2023 00:49:38.593;OnOffLog;1;158.0;10;11
27-01-2023 00:49:43.775;OnOffLog;1;147.0;10;11
27-01-2023 00:49:48.955;OnOffLog;1;148.0;10;11
27-01-2023 00:49:54.133;OnOffLog;1;142.0;10;11
27-01-2023 00:49:59.312;OnOffLog;1;143.0;10;11
27-01-2023 00:50:04.489;OnOffLog;1;142.0;10;11
27-01-2023 00:50:09.667;OnOffLog;1;143.0;10;11
27-01-2023 00:50:14.840;OnOffLog;1;146.0;10;11
27-01-2023 00:50:20.017;OnOffLog;1;141.0;10;11
27-01-2023 00:50:25.192;OnOffLog;1;140.0;10;11
27-01-2023 00:50:30.366;OnOffLog;1;140.0;10;11
27-01-2023 00:50:35.543;OnOffLog;1;141.0;10;11
27-01-2023 00:50:40.720;OnOffLog;1;142.0;10;11
27-01-2023 00:50:45.898;OnOffLog;1;139.0;10;11
27-01-2023 00:50:51.074;OnOffLog;1;139.0;10;11
27-01-2023 00:50:56.251;OnOffLog;1;142.0;10;11
27-01-2023 00:51:01.430;OnOffLog;1;136.0;10;11
27-01-2023 00:51:06.608;OnOffLog;1;141.0;10;11
27-01-2023 00:51:11.782;OnOffLog;1;141.0;10;11
27-01-2023 00:51:16.961;OnOffLog;1;138.0;10;11
27-01-2023 00:51:22.138;OnOffLog;1;137.0;10;11
27-01-2023 00:51:27.316;OnOffLog;1;141.0;10;11
27-01-2023 00:51:32.495;OnOffLog;1;142.0;10;11
27-01-2023 00:51:37.672;OnOffLog;1;140.0;10;11
27-01-2023 00:51:42.850;OnOffLog;1;138.0;10;11
27-01-2023 00:51:48.027;OnOffLog;1;141.0;10;11
27-01-2023 00:51:53.200;OnOffLog;1;141.0;10;11
27-01-2023 00:51:58.377;OnOffLog;1;144.0;10;11
27-01-2023 00:52:03.556;OnOffLog;1;136.0;10;11
27-01-2023 00:52:08.727;OnOffLog;1;138.0;10;11
27-01-2023 00:52:13.900;OnOffLog;1;135.0;10;11
27-01-2023 00:52:19.078;OnOffLog;1;132.0;10;11
27-01-2023 00:52:24.257;OnOffLog;1;144.0;10;11
27-01-2023 00:52:29.432;OnOffLog;1;143.0;10;11
27-01-2023 00:52:34.604;OnOffLog;1;141.0;10;11
27-01-2023 00:52:39.780;OnOffLog;1;143.0;10;11
27-01-2023 00:52:44.952;OnOffLog;1;143.0;10;11
27-01-2023 00:52:50.130;OnOffLog;1;140.0;10;11
27-01-2023 00:52:55.309;OnOffLog;1;143.0;10;11
27-01-2023 00:53:00.489;OnOffLog;1;144.0;10;11
27-01-2023 00:53:05.667;OnOffLog;1;138.0;10;11
27-01-2023 00:53:10.838;OnOffLog;1;138.0;10;11
27-01-2023 00:53:16.016;OnOffLog;1;141.0;10;11
27-01-2023 00:53:21.191;OnOffLog;1;160.0;10;11
27-01-2023 00:53:26.365;OnOffLog;1;141.0;10;11
27-01-2023 00:53:31.546;OnOffLog;1;142.0;10;11
27-01-2023 00:53:36.722;OnOffLog;1;135.0;10;11
27-01-2023 00:53:41.899;OnOffLog;1;151.0;10;11
27-01-2023 00:53:47.077;OnOffLog;1;143.0;10;11
27-01-2023 00:53:52.252;OnOffLog;1;140.0;10;11
27-01-2023 00:53:57.430;OnOffLog;1;141.0;10;11
27-01-2023 00:54:02.608;OnOffLog;1;139.0;10;11
27-01-2023 00:54:07.785;OnOffLog;1;142.0;10;11
27-01-2023 00:54:12.962;OnOffLog;1;133.0;10;11
27-01-2023 00:54:18.140;OnOffLog;1;150.0;10;11
27-01-2023 00:54:23.318;OnOffLog;1;120.0;10;11
27-01-2023 00:54:28.497;OnOffLog;1;85.0;10;11
27-01-2023 00:54:33.672;OnOffLog;1;141.0;10;11
27-01-2023 00:54:38.849;OnOffLog;1;142.0;10;11
27-01-2023 00:54:44.024;OnOffLog;1;141.0;10;11
27-01-2023 00:54:49.191;OnOffLog;1;141.0;10;11
27-01-2023 00:54:54.373;OnOffLog;1;143.0;10;11
27-01-2023 00:54:59.544;OnOffLog;1;141.0;10;11
27-01-2023 00:55:04.718;OnOffLog;1;141.0;10;11
27-01-2023 00:55:09.895;OnOffLog;1;143.0;10;11
27-01-2023 00:55:15.072;OnOffLog;1;140.0;10;11
27-01-2023 00:55:20.243;OnOffLog;1;143.0;10;11
27-01-2023 00:55:25.421;OnOffLog;1;140.0;10;11
27-01-2023 00:55:30.601;OnOffLog;1;147.0;10;11
27-01-2023 00:55:35.772;OnOffLog;1;142.0;10;11
27-01-2023 00:55:40.949;OnOffLog;1;143.0;10;11
27-01-2023 00:55:46.122;OnOffLog;1;145.0;10;11
27-01-2023 00:55:51.301;OnOffLog;1;141.0;10;11
27-01-2023 00:55:56.483;OnOffLog;1;139.0;10;11
27-01-2023 00:56:01.663;OnOffLog;1;133.0;10;11
27-01-2023 00:56:06.840;OnOffLog;1;141.0;10;11
27-01-2023 00:56:12.015;OnOffLog;1;141.0;10;11
27-01-2023 00:56:17.192;OnOffLog;1;142.0;10;11
27-01-2023 00:56:22.370;OnOffLog;1;138.0;10;11
27-01-2023 00:56:27.548;OnOffLog;1;139.0;10;11
27-01-2023 00:56:32.726;OnOffLog;1;143.0;10;11
27-01-2023 00:56:37.904;OnOffLog;1;142.0;10;11
27-01-2023 00:56:43.084;OnOffLog;1;140.0;10;11
27-01-2023 00:56:48.252;OnOffLog;1;140.0;10;11
27-01-2023 00:56:53.432;OnOffLog;1;140.0;10;11
27-01-2023 00:56:58.610;OnOffLog;1;141.0;10;11
27-01-2023 00:57:03.782;OnOffLog;1;141.0;10;11
27-01-2023 00:57:08.955;OnOffLog;1;141.0;10;11
27-01-2023 00:57:14.134;OnOffLog;1;111.0;10;11
27-01-2023 00:57:19.307;OnOffLog;1;109.0;10;11
27-01-2023 00:57:24.489;OnOffLog;1;155.0;10;11
27-01-2023 00:57:29.666;OnOffLog;1;155.0;10;11
27-01-2023 00:57:34.837;OnOffLog;1;143.0;10;11
27-01-2023 00:57:40.015;OnOffLog;1;163.0;10;11
27-01-2023 00:57:45.192;OnOffLog;1;154.0;10;11
27-01-2023 00:57:50.371;OnOffLog;1;112.0;10;11
27-01-2023 00:57:55.541;OnOffLog;1;154.0;10;11
27-01-2023 00:58:00.720;OnOffLog;1;141.0;10;11
27-01-2023 00:58:05.898;OnOffLog;1;140.0;10;11
27-01-2023 00:58:11.077;OnOffLog;1;150.0;10;11
27-01-2023 00:58:16.256;OnOffLog;1;151.0;10;11
27-01-2023 00:58:21.434;OnOffLog;1;124.0;10;11
27-01-2023 00:58:26.611;OnOffLog;1;138.0;10;11
27-01-2023 00:58:31.788;OnOffLog;1;123.0;10;11
27-01-2023 00:58:36.965;OnOffLog;1;112.0;10;11
27-01-2023 00:58:42.142;OnOffLog;1;140.0;10;11
27-01-2023 00:58:47.321;OnOffLog;1;141.0;10;11
27-01-2023 00:58:52.504;OnOffLog;1;135.0;10;11
27-01-2023 00:58:57.683;OnOffLog;1;150.0;10;11
27-01-2023 00:59:02.853;OnOffLog;1;144.0;10;11
27-01-2023 00:59:08.030;OnOffLog;1;145.0;10;11
27-01-2023 00:59:13.209;OnOffLog;1;142.0;10;11
27-01-2023 00:59:18.383;OnOffLog;1;142.0;10;11
27-01-2023 00:59:23.562;OnOffLog;1;143.0;10;11
27-01-2023 00:59:28.741;OnOffLog;1;140.0;10;11
27-01-2023 00:59:33.926;OnOffLog;1;155.0;10;11
27-01-2023 00:59:39.102;OnOffLog;1;149.0;10;11
27-01-2023 00:59:44.279;OnOffLog;1;137.0;10;11
27-01-2023 00:59:49.457;OnOffLog;1;141.0;10;11
27-01-2023 00:59:54.635;OnOffLog;1;142.0;10;11
27-01-2023 00:59:59.812;OnOffLog;1;139.0;10;11
27-01-2023 01:00:04.992;OnOffLog;1;138.0;10;11
27-01-2023 01:00:10.169;OnOffLog;1;142.0;10;11
27-01-2023 01:00:15.348;OnOffLog;1;141.0;10;11
27-01-2023 01:00:20.523;OnOffLog;1;141.0;10;11
27-01-2023 01:00:25.702;OnOffLog;1;142.0;10;11
27-01-2023 01:00:30.873;OnOffLog;1;140.0;10;11
27-01-2023 01:00:36.052;OnOffLog;1;138.0;10;11
27-01-2023 01:00:41.229;OnOffLog;1;143.0;10;11
27-01-2023 01:00:46.409;OnOffLog;1;115.0;10;11
27-01-2023 01:00:51.591;OnOffLog;1;142.0;10;11
27-01-2023 01:00:56.772;OnOffLog;1;141.0;10;11
27-01-2023 01:01:01.947;OnOffLog;1;140.0;10;11
27-01-2023 01:01:07.123;OnOffLog;1;145.0;10;11
27-01-2023 01:01:12.300;OnOffLog;1;139.0;10;11
27-01-2023 01:01:17.472;OnOffLog;1;146.0;10;11
27-01-2023 01:01:22.651;OnOffLog;1;138.0;10;11
27-01-2023 01:01:27.828;OnOffLog;1;142.0;10;11
27-01-2023 01:01:33.002;OnOffLog;1;142.0;10;11
27-01-2023 01:01:38.177;OnOffLog;1;142.0;10;11
27-01-2023 01:01:43.348;OnOffLog;1;142.0;10;11
27-01-2023 01:01:48.523;OnOffLog;1;142.0;10;11
27-01-2023 01:01:53.699;OnOffLog;1;138.0;10;11
27-01-2023 01:01:58.877;OnOffLog;1;150.0;10;11
27-01-2023 01:02:04.051;OnOffLog;1;141.0;10;11
27-01-2023 01:02:09.222;OnOffLog;1;142.0;10;11
27-01-2023 01:02:14.399;OnOffLog;1;151.0;10;11
27-01-2023 01:02:19.573;OnOffLog;1;137.0;10;11
27-01-2023 01:02:24.749;OnOffLog;1;156.0;10;11
27-01-2023 01:02:29.925;OnOffLog;1;142.0;10;11
27-01-2023 01:02:35.093;OnOffLog;1;142.0;10;11
27-01-2023 01:02:40.264;OnOffLog;1;139.0;10;11
27-01-2023 01:02:45.443;OnOffLog;1;143.0;10;11
27-01-2023 01:02:50.620;OnOffLog;1;139.0;10;11
27-01-2023 01:02:55.790;OnOffLog;1;142.0;10;11
27-01-2023 01:03:00.965;OnOffLog;1;141.0;10;11
27-01-2023 01:03:06.133;OnOffLog;1;141.0;10;11
27-01-2023 01:03:11.312;OnOffLog;1;143.0;10;11
27-01-2023 01:03:16.489;OnOffLog;1;141.0;10;11
27-01-2023 01:03:21.669;OnOffLog;1;140.0;10;11
27-01-2023 01:03:26.846;OnOffLog;1;141.0;10;11
27-01-2023 01:03:32.023;OnOffLog;1;142.0;10;11
27-01-2023 01:03:37.194;OnOffLog;1;91.0;10;11
27-01-2023 01:03:42.372;OnOffLog;1;142.0;10;11
27-01-2023 01:03:47.552;OnOffLog;1;139.0;10;11
27-01-2023 01:03:52.730;OnOffLog;1;141.0;10;11
27-01-2023 01:03:57.915;OnOffLog;1;140.0;10;11
27-01-2023 01:04:03.091;OnOffLog;1;140.0;10;11
27-01-2023 01:04:08.269;OnOffLog;1;141.0;10;11
27-01-2023 01:04:13.447;OnOffLog;1;140.0;10;11
27-01-2023 01:04:18.625;OnOffLog;1;142.0;10;11
27-01-2023 01:04:23.803;OnOffLog;1;139.0;10;11
27-01-2023 01:04:28.980;OnOffLog;1;148.0;10;11
27-01-2023 01:04:34.154;OnOffLog;1;141.0;10;11
27-01-2023 01:04:39.332;OnOffLog;1;144.0;10;11
27-01-2023 01:04:44.510;OnOffLog;1;141.0;10;11
27-01-2023 01:04:49.689;OnOffLog;1;140.0;10;11
27-01-2023 01:04:54.865;OnOffLog;1;145.0;10;11
27-01-2023 01:05:00.043;OnOffLog;1;138.0;10;11
27-01-2023 01:05:05.221;OnOffLog;1;142.0;10;11
27-01-2023 01:05:10.398;OnOffLog;1;161.0;10;11
27-01-2023 01:05:15.570;OnOffLog;1;143.0;10;11
27-01-2023 01:05:20.747;OnOffLog;1;142.0;10;11
27-01-2023 01:05:25.930;OnOffLog;1;142.0;10;11
27-01-2023 01:05:31.104;OnOffLog;1;142.0;10;11
27-01-2023 01:05:36.282;OnOffLog;1;141.0;10;11
27-01-2023 01:05:41.459;OnOffLog;1;140.0;10;11
27-01-2023 01:05:46.636;OnOffLog;1;144.0;10;11
27-01-2023 01:05:51.811;OnOffLog;1;147.0;10;11
27-01-2023 01:05:56.984;OnOffLog;1;147.0;10;11
27-01-2023 01:06:02.169;OnOffLog;1;141.0;10;11
27-01-2023 01:06:07.343;OnOffLog;1;141.0;10;11
27-01-2023 01:06:12.522;OnOffLog;1;138.0;10;11
27-01-2023 01:06:17.699;OnOffLog;1;150.0;10;11
27-01-2023 01:06:22.880;OnOffLog;1;148.0;10;11
27-01-2023 01:06:28.059;OnOffLog;1;134.0;10;11
27-01-2023 01:06:33.235;OnOffLog;1;136.0;10;11
27-01-2023 01:06:38.413;OnOffLog;1;141.0;10;11
27-01-2023 01:06:43.591;OnOffLog;1;140.0;10;11
27-01-2023 01:06:48.768;OnOffLog;1;129.0;10;11
27-01-2023 01:06:53.947;OnOffLog;1;145.0;10;11
27-01-2023 01:06:59.124;OnOffLog;1;140.0;10;11
27-01-2023 01:07:04.298;OnOffLog;1;140.0;10;11
27-01-2023 01:07:09.476;OnOffLog;1;139.0;10;11
27-01-2023 01:07:14.657;OnOffLog;1;143.0;10;11
27-01-2023 01:07:19.829;OnOffLog;1;143.0;10;11
27-01-2023 01:07:25.000;OnOffLog;1;141.0;10;11
27-01-2023 01:07:30.178;OnOffLog;1;137.0;10;11
27-01-2023 01:07:35.356;OnOffLog;1;124.0;10;11
27-01-2023 01:07:40.527;OnOffLog;1;156.0;10;11
27-01-2023 01:07:45.699;OnOffLog;1;146.0;10;11
27-01-2023 01:07:50.875;OnOffLog;1;151.0;10;11
27-01-2023 01:07:56.052;OnOffLog;1;135.0;10;11
27-01-2023 01:08:01.229;OnOffLog;1;134.0;10;11
27-01-2023 01:08:06.408;OnOffLog;1;136.0;10;11
27-01-2023 01:08:11.590;OnOffLog;1;153.0;10;11
27-01-2023 01:08:16.767;OnOffLog;1;142.0;10;11
27-01-2023 01:08:21.942;OnOffLog;1;141.0;10;11
27-01-2023 01:08:27.125;OnOffLog;1;142.0;10;11
27-01-2023 01:08:32.303;OnOffLog;1;140.0;10;11
27-01-2023 01:08:37.484;OnOffLog;1;141.0;10;11
27-01-2023 01:08:42.657;OnOffLog;1;147.0;10;11
27-01-2023 01:08:47.835;OnOffLog;1;153.0;10;11
27-01-2023 01:08:53.013;OnOffLog;1;144.0;10;11
27-01-2023 01:08:58.191;OnOffLog;1;143.0;10;11
27-01-2023 01:09:03.369;OnOffLog;1;137.0;10;11
27-01-2023 01:09:08.546;OnOffLog;1;136.0;10;11
27-01-2023 01:09:13.716;OnOffLog;1;140.0;10;11
27-01-2023 01:09:18.895;OnOffLog;1;144.0;10;11
27-01-2023 01:09:24.075;OnOffLog;1;141.0;10;11
27-01-2023 01:09:29.245;OnOffLog;1;142.0;10;11
27-01-2023 01:09:34.426;OnOffLog;1;142.0;10;11
27-01-2023 01:09:39.602;OnOffLog;1;141.0;10;11
27-01-2023 01:09:44.780;OnOffLog;1;144.0;10;11
27-01-2023 01:09:49.958;OnOffLog;1;135.0;10;11
27-01-2023 01:09:55.135;OnOffLog;1;140.0;10;11
27-01-2023 01:10:00.315;OnOffLog;1;143.0;10;11
27-01-2023 01:10:05.499;OnOffLog;1;140.0;10;11
27-01-2023 01:10:10.677;OnOffLog;1;142.0;10;11
27-01-2023 01:10:15.847;OnOffLog;1;140.0;10;11
27-01-2023 01:10:21.029;OnOffLog;1;143.0;10;11
27-01-2023 01:10:26.206;OnOffLog;1;141.0;10;11
27-01-2023 01:10:31.381;OnOffLog;1;143.0;10;11
27-01-2023 01:10:36.559;OnOffLog;1;137.0;10;11
27-01-2023 01:10:41.736;OnOffLog;1;142.0;10;11
27-01-2023 01:10:46.918;OnOffLog;1;143.0;10;11
27-01-2023 01:10:52.098;OnOffLog;1;138.0;10;11
27-01-2023 01:10:57.275;OnOffLog;1;139.0;10;11
27-01-2023 01:11:02.453;OnOffLog;1;140.0;10;11
27-01-2023 01:11:07.629;OnOffLog;1;141.0;10;11
27-01-2023 01:11:12.810;OnOffLog;1;140.0;10;11
27-01-2023 01:11:17.985;OnOffLog;1;140.0;10;11
27-01-2023 01:11:23.163;OnOffLog;1;139.0;10;11
27-01-2023 01:11:28.338;OnOffLog;1;139.0;10;11
27-01-2023 01:11:33.516;OnOffLog;1;137.0;10;11
27-01-2023 01:11:38.695;OnOffLog;1;138.0;10;11
27-01-2023 01:11:43.868;OnOffLog;1;139.0;10;11
27-01-2023 01:11:49.046;OnOffLog;1;154.0;10;11
27-01-2023 01:11:54.224;OnOffLog;1;133.0;10;11
27-01-2023 01:11:59.401;OnOffLog;1;127.0;10;11
27-01-2023 01:12:04.580;OnOffLog;1;153.0;10;11
27-01-2023 01:12:09.757;OnOffLog;1;154.0;10;11
27-01-2023 01:12:14.936;OnOffLog;1;152.0;10;11
27-01-2023 01:12:20.114;OnOffLog;1;141.0;10;11
27-01-2023 01:12:25.292;OnOffLog;1;139.0;10;11
27-01-2023 01:12:30.470;OnOffLog;1;137.0;10;11
27-01-2023 01:12:35.647;OnOffLog;1;138.0;10;11
27-01-2023 01:12:40.827;OnOffLog;1;139.0;10;11
27-01-2023 01:12:46.003;OnOffLog;1;143.0;10;11
27-01-2023 01:12:51.179;OnOffLog;1;143.0;10;11
27-01-2023 01:12:56.357;OnOffLog;1;141.0;10;11
27-01-2023 01:13:01.533;OnOffLog;1;138.0;10;11
27-01-2023 01:13:06.709;OnOffLog;1;139.0;10;11
27-01-2023 01:13:11.880;OnOffLog;1;141.0;10;11
27-01-2023 01:13:17.057;OnOffLog;1;145.0;10;11
27-01-2023 01:13:22.232;OnOffLog;1;140.0;10;11
27-01-2023 01:13:27.411;OnOffLog;1;139.0;10;11
27-01-2023 01:13:32.589;OnOffLog;1;141.0;10;11
27-01-2023 01:13:37.767;OnOffLog;1;139.0;10;11
27-01-2023 01:13:42.948;OnOffLog;1;125.0;10;11
27-01-2023 01:13:48.125;OnOffLog;1;140.0;10;11
27-01-2023 01:13:53.298;OnOffLog;1;140.0;10;11
27-01-2023 01:13:58.475;OnOffLog;1;106.0;10;11
27-01-2023 01:14:03.647;OnOffLog;1;143.0;10;11
27-01-2023 01:14:08.821;OnOffLog;1;143.0;10;11
27-01-2023 01:14:13.998;OnOffLog;1;141.0;10;11
27-01-2023 01:14:19.179;OnOffLog;1;142.0;10;11
27-01-2023 01:14:24.357;OnOffLog;1;141.0;10;11
27-01-2023 01:14:29.529;OnOffLog;1;141.0;10;11
27-01-2023 01:14:34.699;OnOffLog;1;140.0;10;11
27-01-2023 01:14:39.873;OnOffLog;1;140.0;10;11
27-01-2023 01:14:45.047;OnOffLog;1;140.0;10;11
27-01-2023 01:14:50.225;OnOffLog;1;146.0;10;11
27-01-2023 01:14:55.402;OnOffLog;1;145.0;10;11
27-01-2023 01:15:00.581;OnOffLog;1;143.0;10;11
27-01-2023 01:15:05.757;OnOffLog;1;138.0;10;11
27-01-2023 01:15:10.937;OnOffLog;1;139.0;10;11
27-01-2023 01:15:16.115;OnOffLog;1;140.0;10;11
27-01-2023 01:15:21.288;OnOffLog;1;140.0;10;11
